,team,position,height,age,appearance,assists,yellow cards,second yellow cards,red cards,goals conceded,clean sheets,minutes played,days_injured,games_injured,award,current_value,highest_value
9376,Al-Hilal Saudi FC,Goalkeeper,189.0,36.0,77,0.0,0.038135593,0.0,0.0,0.915254237,0.394067797,7080,30,5,19,50000,750000
9377,Al-Hilal Saudi FC,Goalkeeper,183.0,26.0,2,0.0,0.5,0.0,0.0,1.0,0.5,180,0,0,3,75000,450000
9378,Al-Hilal Saudi FC,Goalkeeper,181.2403529,21.0,1,0.0,0.0,0.0,0.0,4.090909091,0.0,44,0,0,0,25000,25000
9409,Al-Nassr FC,Goalkeeper,186.0,23.0,23,0.0,0.086956522,0.0,0.0,0.739130435,0.391304348,2070,0,0,1,600000,600000
9410,Al-Nassr FC,Goalkeeper,194.0,26.0,11,0.0,0.0,0.0,0.0,1.384615385,0.461538462,780,0,0,0,75000,175000
9411,Al-Nassr FC,Goalkeeper,196.0,37.0,22,0.0,0.049207217,0.0,0.0,1.082558775,0.393657736,1829,225,16,7,25000,775000
9436,Suwon Samsung Bluewings,Goalkeeper,186.0,31.0,17,0.0,0.0,0.0,0.0,1.764705882,0.117647059,1530,45,9,3,450000,500000
9437,Suwon Samsung Bluewings,Goalkeeper,189.0,23.0,1,0.0,0.0,0.0,0.0,0.0,1.058823529,85,0,0,1,100000,150000
9438,Suwon Samsung Bluewings,Goalkeeper,187.0,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
9439,Suwon Samsung Bluewings,Goalkeeper,192.0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75000,75000
9474,Jeju United,Goalkeeper,189.0,28.0,18,0.0,0.0,0.0,0.0,1.277777778,0.333333333,1620,661,62,1,600000,600000
9475,Jeju United,Goalkeeper,188.0,29.0,1,0.0,0.0,0.0,0.0,3.0,0.0,90,0,0,0,200000,400000
9476,Jeju United,Goalkeeper,187.0,36.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,100000,250000
9477,Jeju United,Goalkeeper,181.2403529,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75000,75000
9506,Incheon United,Goalkeeper,186.0,26.0,6,0.0,0.0,0.0,0.0,2.0,0.166666667,540,35,5,0,450000,450000
9507,Incheon United,Goalkeeper,188.0,28.0,6,0.0,0.0,0.0,0.0,1.166666667,0.333333333,540,0,0,0,325000,450000
9508,Incheon United,Goalkeeper,187.0,23.0,5,0.0,0.0,0.0,0.0,0.8,0.4,450,176,37,0,125000,125000
9509,Incheon United,Goalkeeper,188.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75000,75000
9544,Gangwon FC,Goalkeeper,194.0,34.0,13,0.0,0.0,0.0,0.0,1.307692308,0.076923077,1170,7,0,2,425000,800000
9545,Gangwon FC,Goalkeeper,184.0,25.0,4,0.0,0.0,0.0,0.0,3.941605839,0.656934307,137,7,0,0,225000,350000
9546,Gangwon FC,Goalkeeper,184.0,23.0,4,0.0,0.0,0.0,0.0,1.0,0.5,360,265,32,0,200000,300000
9547,Gangwon FC,Goalkeeper,193.0,20.0,12,0.0,0.0,0.0,0.0,1.736040609,0.091370558,985,0,0,0,50000,50000
9587,Daejeon Hana Citizen,Goalkeeper,186.0,29.0,18,0.0,0.055555556,0.0,0.0,1.666666667,0.166666667,1620,0,0,1,450000,750000
9588,Daejeon Hana Citizen,Goalkeeper,186.0,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,364,2,0,225000,250000
9589,Daejeon Hana Citizen,Goalkeeper,190.0,34.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,155,2,1,200000,600000
9590,Daejeon Hana Citizen,Goalkeeper,186.0,22.0,1,0.0,0.0,0.0,0.0,2.0,0.0,90,0,0,0,50000,50000
9591,Daejeon Hana Citizen,Goalkeeper,189.0,20.0,7,0.0,0.0,0.0,0.0,2.571428571,0.142857143,630,0,0,0,50000,50000
9633,Gwangju FC,Goalkeeper,190.0,31.0,14,0.0,0.072463768,0.0,0.0,1.086956522,0.434782609,1242,0,0,1,425000,425000
9634,Gwangju FC,Goalkeeper,188.0,25.0,5,0.0,0.238095238,0.0,0.0,1.666666667,0.238095238,378,0,0,1,250000,275000
9635,Gwangju FC,Goalkeeper,194.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,75000,75000
9636,Gwangju FC,Goalkeeper,185.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
9666,Daegu FC,Goalkeeper,192.0,34.0,13,0.0,0.075949367,0.0,0.0,1.063291139,0.379746835,1185,0,0,1,400000,650000
9667,Daegu FC,Goalkeeper,189.0,27.0,14,0.0,0.074135091,0.0,0.0,1.037891269,0.444810544,1214,0,0,1,300000,450000
9668,Daegu FC,Goalkeeper,192.0,29.0,5,0.0,0.0,0.0,0.0,1.086956522,0.434782609,414,0,0,1,100000,200000
9669,Daegu FC,Goalkeeper,196.0,18.0,11,0.0,0.0,0.0,0.0,1.174377224,0.427046263,843,0,0,0,50000,50000
9670,Daegu FC,Goalkeeper,193.0,19.0,2,0.0,0.0,0.0,0.0,1.956521739,0.0,92,0,0,0,50000,50000
9708,Suwon FC,Goalkeeper,191.0,31.0,12,0.0,0.0,0.0,0.0,2.0,0.166666667,1080,93,7,2,325000,600000
9709,Suwon FC,Goalkeeper,185.0,33.0,4,0.0,0.0,0.0,0.0,2.5,0.0,360,62,5,2,275000,450000
9710,Suwon FC,Goalkeeper,197.0,34.0,2,0.0,0.0,0.0,0.0,1.0,0.5,180,212,30,4,200000,600000
9711,Suwon FC,Goalkeeper,183.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
9744,Pohang Steelers,Goalkeeper,189.0,31.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,186,21,2,350000,550000
9745,Pohang Steelers,Goalkeeper,187.0,29.0,17,0.0,0.0,0.0,0.0,1.176470588,0.294117647,1530,71,11,1,250000,300000
9746,Pohang Steelers,Goalkeeper,189.0,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,150000
9747,Pohang Steelers,Goalkeeper,186.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,75000,75000
9780,FC Seoul,Goalkeeper,194.0,28.0,5,0.0,0.0,0.0,0.0,0.8,0.4,450,0,0,1,425000,425000
9781,FC Seoul,Goalkeeper,190.0,22.0,12,0.0,0.083333333,0.0,0.0,1.333333333,0.166666667,1080,213,27,0,200000,200000
9782,FC Seoul,Goalkeeper,188.0,31.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,150000,300000
9783,FC Seoul,Goalkeeper,190.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,75000,75000
9825,Jeonbuk Hyundai Motors,Goalkeeper,190.0,27.0,3,0.0,0.0,0.0,0.0,1.0,0.333333333,270,0,0,0,500000,500000
9826,Jeonbuk Hyundai Motors,Goalkeeper,188.0,22.0,14,0.0,0.071428571,0.0,0.0,0.785714286,0.428571429,1260,14,3,4,200000,200000
9827,Jeonbuk Hyundai Motors,Goalkeeper,190.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
9828,Jeonbuk Hyundai Motors,Goalkeeper,191.0,18.0,7,0.0,0.285714286,0.0,0.0,1.142857143,0.285714286,630,0,0,0,50000,50000
9829,Jeonbuk Hyundai Motors,Goalkeeper,186.0,22.0,6,0.0,0.0,0.0,0.0,1.821862348,0.0,494,0,0,0,50000,50000
9872,Ulsan Hyundai,Goalkeeper,187.0,36.0,1,0.0,0.0,0.0,0.0,0.0,1.0,90,0,0,6,175000,300000
9873,Ulsan Hyundai,Goalkeeper,190.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,100000,100000
9874,Ulsan Hyundai,Goalkeeper,188.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,100000,100000
9902,Sekhukhune United FC,Goalkeeper,183.0,29.0,34,0.0,0.089167768,0.0,0.0,0.832232497,0.386393659,3028,0,0,0,550000,550000
9903,Sekhukhune United FC,Goalkeeper,181.0,37.0,24,0.0,0.082191781,0.0,0.0,0.780821918,0.493150685,2190,0,0,1,75000,500000
9904,Sekhukhune United FC,Goalkeeper,181.2403529,27.0,3,0.0,0.0,0.0,0.0,2.213114754,0.737704918,122,0,0,0,50000,50000
9936,AmaZulu FC,Goalkeeper,182.0,27.0,27,0.0,0.039113429,0.0,0.0,1.173402868,0.312907432,2301,0,0,2,425000,425000
9937,AmaZulu FC,Goalkeeper,180.0,32.0,66,0.0,0.091370558,0.0,0.0,0.868020305,0.38071066,5910,0,0,0,300000,400000
9938,AmaZulu FC,Goalkeeper,181.2403529,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
9968,Lamontville Golden Arrows,Goalkeeper,176.0,29.0,28,0.0,0.072173216,0.0,0.0,0.757818765,0.288692863,2494,0,0,0,550000,550000
9969,Lamontville Golden Arrows,Goalkeeper,185.0,26.0,29,0.0,0.034937888,0.0,0.0,0.908385093,0.244565217,2576,0,0,0,550000,550000
9970,Lamontville Golden Arrows,Goalkeeper,189.0,34.0,4,0.0,0.0,0.0,0.0,1.0,0.5,360,93,9,0,75000,450000
9995,Stellenbosch FC,Goalkeeper,187.0,32.0,52,0.0,0.179401993,0.0,0.019933555,1.03654485,0.318936877,4515,0,0,1,200000,450000
9996,Stellenbosch FC,Goalkeeper,180.0,36.0,11,0.0,0.098901099,0.0,0.0,0.989010989,0.395604396,910,22,2,0,75000,175000
9997,Stellenbosch FC,Goalkeeper,181.0,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,650,66,0,25000,25000
9998,Stellenbosch FC,Goalkeeper,182.0,26.0,1,0.0,0.0,0.0,0.0,0.0,1.0,90,0,0,0,50000,50000
10022,Swallows FC,Goalkeeper,186.0,36.0,20,0.0,0.05,0.0,0.0,0.6,0.5,1800,18,1,0,200000,750000
10023,Swallows FC,Goalkeeper,190.0,27.0,24,0.0,0.041666667,0.0,0.0,1.166666667,0.25,2160,0,0,0,350000,350000
10024,Swallows FC,Goalkeeper,177.0,25.0,4,0.0,0.0,0.0,0.0,1.5,0.0,360,0,0,0,175000,175000
10025,Swallows FC,Goalkeeper,177.0,34.0,8,0.0,0.140625,0.0,0.0,1.546875,0.140625,640,277,1,3,25000,275000
10026,Swallows FC,Goalkeeper,181.2403529,26.04190334,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
10062,Maritzburg United FC,Goalkeeper,184.0,30.0,24,0.0,0.134194831,0.0,0.0,0.984095427,0.357852883,2012,0,0,0,375000,375000
10063,Maritzburg United FC,Goalkeeper,189.0,27.0,4,0.0,0.0,0.0,0.0,2.0,0.25,360,0,0,0,150000,150000
10064,Maritzburg United FC,Goalkeeper,187.0,25.0,15,0.0,0.203773585,0.0,0.0,1.086792453,0.339622642,1325,0,0,0,150000,150000
10098,Royal AM FC,Goalkeeper,180.0,24.0,7,0.0,0.182555781,0.0,0.0,1.460446247,0.365111562,493,230,13,0,150000,150000
10099,Royal AM FC,Goalkeeper,183.0,37.0,45,0.0,0.022601708,0.0,0.0,0.994475138,0.384229031,3982,84,8,0,0,0
10100,Royal AM FC,Goalkeeper,181.0,29.0,17,0.0,0.130909091,0.0,0.0,1.636363636,0.261818182,1375,0,0,0,25000,75000
10138,TS Galaxy FC,Goalkeeper,193.0,25.0,32,0.0,0.095710741,0.0,0.0,0.733782347,0.542360865,2821,80,11,0,750000,750000
10139,TS Galaxy FC,Goalkeeper,194.0,28.0,21,0.0,0.048413125,0.0,0.0,1.113501883,0.338891877,1859,0,0,0,200000,200000
10140,TS Galaxy FC,Goalkeeper,181.0,33.0,4,0.0,0.0,0.0,0.0,2.25,0.0,360,0,0,0,50000,175000
10165,Richards Bay FC,Goalkeeper,181.2403529,28.0,27,0.0,0.038151759,0.0,0.038151759,0.801186944,0.457821111,2359,0,0,0,650000,650000
10166,Richards Bay FC,Goalkeeper,185.0,27.0,5,0.0,0.0,0.0,0.0,1.264637002,0.632318501,427,0,0,0,125000,200000
10167,Richards Bay FC,Goalkeeper,181.2403529,33.0,2,0.0,0.5,0.0,0.0,2.5,0.0,180,0,0,0,50000,125000
10168,Richards Bay FC,Goalkeeper,181.2403529,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
10198,Marumo Gallants FC,Goalkeeper,181.2403529,28.0,14,0.0,0.0,0.0,0.0,1.357142857,0.285714286,1260,16,4,0,275000,275000
10199,Marumo Gallants FC,Goalkeeper,180.0,37.0,65,0.0,0.046343975,0.0,0.0,1.096807415,0.308959835,5826,0,0,1,50000,375000
10200,Marumo Gallants FC,Goalkeeper,181.2403529,27.0,2,0.0,0.0,0.0,0.0,1.818181818,0.909090909,99,0,0,1,25000,50000
10237,Cape Town City FC,Goalkeeper,183.0,33.0,35,0.0,0.113207547,0.0,0.0,0.877358491,0.396226415,3180,292,34,2,175000,1200000
10238,Cape Town City FC,Goalkeeper,180.0,30.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,75000,200000
10239,Cape Town City FC,Goalkeeper,181.2403529,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
10265,Orlando Pirates,Goalkeeper,190.0,29.0,32,0.0,0.187826087,0.0,0.0,0.626086957,0.43826087,2875,314,48,1,900000,1000000
10266,Orlando Pirates,Goalkeeper,181.2403529,26.0,24,0.0,0.12,0.0,0.0,0.8,0.28,2250,0,0,0,400000,400000
10267,Orlando Pirates,Goalkeeper,175.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,50000
10268,Orlando Pirates,Goalkeeper,183.0,37.0,32,0.0,0.031858407,0.0,0.0,0.828318584,0.477876106,2825,82,12,1,25000,300000
10298,SuperSport United,Goalkeeper,181.0,29.0,26,0.0,0.079893475,0.0,0.039946738,0.758988016,0.439414115,2253,0,0,4,650000,650000
10299,SuperSport United,Goalkeeper,195.0,32.0,6,0.0,0.0,0.0,0.0,0.833333333,0.333333333,540,57,5,1,200000,550000
10300,SuperSport United,Goalkeeper,178.0,33.0,8,0.0,0.0,0.0,0.0,1.357466063,0.407239819,663,0,0,2,50000,150000
10301,SuperSport United,Goalkeeper,181.2403529,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
10329,Chippa United,Goalkeeper,181.2403529,22.0,2,0.0,0.0,0.0,0.0,3.529411765,0.0,153,0,0,0,50000,50000
10330,Chippa United,Goalkeeper,196.0,26.0,31,0.0,0.130198915,0.0,0.0,1.171790235,0.227848101,2765,0,0,1,100000,100000
10331,Chippa United,Goalkeeper,181.2403529,27.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,25000,25000
10332,Chippa United,Goalkeeper,188.0,34.0,32,0.0,0.063897764,0.0,0.0,0.958466454,0.319488818,2817,11,1,0,25000,150000
10366,Mamelodi Sundowns FC,Goalkeeper,185.0,38.0,28,0.0,0.035363458,0.0,0.035363458,0.530451866,0.565815324,2545,188,36,16,350000,1000000
10367,Mamelodi Sundowns FC,Goalkeeper,192.0,31.0,11,0.0,0.09118541,0.0,0.0,0.729483283,0.455927052,987,21,5,12,50000,400000
10368,Mamelodi Sundowns FC,Goalkeeper,186.0,38.0,11,0.0,0.193340494,0.0,0.0,0.870032223,0.580021482,931,31,5,15,25000,550000
10403,Kaizer Chiefs,Goalkeeper,185.0,28.0,27,0.0,0.112876254,0.0,0.0,0.940635452,0.451505017,2392,443,41,0,450000,450000
10404,Kaizer Chiefs,Goalkeeper,186.0,28.0,12,0.0,0.166666667,0.0,0.0,1.166666667,0.25,1080,0,0,0,350000,350000
10405,Kaizer Chiefs,Goalkeeper,181.0,35.0,14,0.0,0.070977918,0.0,0.0,1.206624606,0.141955836,1268,674,86,8,75000,1250000
10406,Kaizer Chiefs,Goalkeeper,190.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
10435,Melbourne Victory,Goalkeeper,185.0,28.0,48,0.0,0.063157895,0.0,0.0,0.884210526,0.505263158,4275,73,11,2,300000,500000
10436,Melbourne Victory,Goalkeeper,184.0,30.0,9,0.0,0.0,0.0,0.0,1.821428571,0.0,840,64,9,4,200000,250000
10437,Melbourne Victory,Goalkeeper,188.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,50000,50000
10462,Western United FC,Goalkeeper,180.0,37.0,58,0.0,0.034582133,0.0,0.0,1.400576369,0.276657061,5205,0,0,1,300000,500000
10463,Western United FC,Goalkeeper,184.0,27.0,1,0.0,0.0,0.0,0.0,0.0,2.045454545,44,0,0,1,200000,250000
10489,Newcastle United Jets,Goalkeeper,189.0,30.0,36,0.0,0.111111111,0.0,0.0,1.666666667,0.194444444,3240,0,0,0,300000,700000
10490,Newcastle United Jets,Goalkeeper,200.0,26.0,17,0.0,0.0,0.0,0.0,1.764705882,0.117647059,1530,0,0,0,150000,150000
10491,Newcastle United Jets,Goalkeeper,189.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,200000
10511,Perth Glory,Goalkeeper,188.0,21.0,24,0.0,0.042573321,0.0,0.0,1.575212867,0.170293283,2114,0,0,0,250000,250000
10512,Perth Glory,Goalkeeper,194.0,41.0,5,0.0,0.0,0.0,0.0,1.6,0.2,450,751,91,9,100000,2000000
10513,Perth Glory,Goalkeeper,181.2403529,25.0,1,0.0,0.0,0.0,0.0,2.0,0.0,90,0,0,0,0,150000
10544,Macarthur FC,Goalkeeper,192.0,31.0,51,0.0,0.039964476,0.0,0.019982238,1.638543517,0.259769094,4504,320,34,2,500000,800000
10545,Macarthur FC,Goalkeeper,197.0,23.0,8,0.0,0.144230769,0.0,0.0,2.163461538,0.288461538,624,0,0,1,200000,250000
10546,Macarthur FC,Goalkeeper,181.2403529,18.0,14,0.0,0.0,0.0,0.0,2.0,0.142857143,1260,0,0,0,25000,25000
10571,Brisbane Roar,Goalkeeper,188.0,26.0,37,0.0,0.055641422,0.0,0.055641422,1.335394127,0.27820711,3235,47,2,0,250000,250000
10572,Brisbane Roar,Goalkeeper,193.0,24.0,21,0.0,0.048361096,0.0,0.0,1.499193982,0.241805481,1861,0,0,0,150000,150000
10573,Brisbane Roar,Goalkeeper,181.2403529,18.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
10574,Brisbane Roar,Goalkeeper,181.2403529,26.04190334,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
10601,Central Coast Mariners,Goalkeeper,187.0,38.0,33,0.0,0.090909091,0.0,0.0,1.242424242,0.181818182,2970,381,38,5,150000,1200000
10602,Central Coast Mariners,Goalkeeper,189.0,26.0,2,0.0,0.0,0.0,0.0,1.888111888,0.629370629,143,30,3,1,50000,50000
10625,Wellington Phoenix,Goalkeeper,197.0,27.0,55,0.0,0.092081031,0.0,0.0,1.67587477,0.202578269,4887,46,4,3,700000,700000
10626,Wellington Phoenix,Goalkeeper,183.0,20.0,4,0.0,0.0,0.0,0.0,2.702702703,0.0,333,0,0,1,150000,150000
10648,Melbourne City FC,Goalkeeper,196.0,25.0,64,0.0,0.077720207,0.0,0.0,1.212435233,0.264248705,5790,0,0,2,750000,800000
10649,Melbourne City FC,Goalkeeper,194.0,23.0,2,0.0,0.0,0.0,0.0,1.5,0.0,180,0,0,2,150000,150000
10650,Melbourne City FC,Goalkeeper,181.2403529,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000
10674,Sydney FC,Goalkeeper,194.0,34.0,55,0.0,0.036144578,0.0,0.0,1.481927711,0.198795181,4980,0,0,6,500000,800000
10675,Sydney FC,Goalkeeper,192.0,26.0,10,0.0,0.1,0.0,0.0,1.8,0.1,900,0,0,4,150000,200000
10676,Sydney FC,Goalkeeper,189.0,20.0,18,0.0,0.055555556,0.0,0.0,1.555555556,0.222222222,1620,0,0,0,100000,100000
10697,Adelaide United,Goalkeeper,194.0,22.0,54,0.0,0.074119827,0.0,0.018529957,1.445336628,0.203829524,4857,0,0,0,450000,450000
10698,Adelaide United,Goalkeeper,188.0,23.0,6,0.0,0.0,0.0,0.0,1.122661123,0.374220374,481,209,25,0,250000,350000
10699,Adelaide United,Goalkeeper,181.2403529,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000
10700,Adelaide United,Goalkeeper,187.0,18.0,3,0.0,0.0,0.0,0.0,1.706161137,0.426540284,211,0,0,0,50000,50000
10727,Western Sydney Wanderers,Goalkeeper,191.0,31.0,51,0.0,0.019607843,0.0,0.0,1.431372549,0.254901961,4590,0,0,2,500000,1000000
10728,Western Sydney Wanderers,Goalkeeper,187.0,25.0,14,0.0,0.142857143,0.0,0.071428571,1.285714286,0.285714286,1260,0,0,1,300000,400000
